1327,37,25,36,15,16,53,15,6,30,22,24,24,23,13,17,0,11,7,6,4,8,1,0,1,3,3,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1315,13,40,38,10,63,50,9,17,21,12,6,12,3,30,3,5,5,7,4,9,5,1,4,3,3,2,2,3,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1312,13,33,20,19,40,13,6,18,20,10,21,22,13,13,9,12,13,2,3,2,5,3,0,3,3,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,pinkythumb
1319,29,54,52,38,48,13,48,2,10,8,7,26,7,18,10,12,4,4,4,1,2,2,6,1,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1320,10,16,13,49,38,21,26,17,16,20,7,14,5,18,13,12,4,4,8,4,1,3,3,3,5,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1310,25,18,32,62,51,35,15,16,19,25,8,28,10,7,5,13,7,3,12,5,3,5,2,3,2,1,2,2,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,indexmiddle
1325,18,55,35,2,34,30,23,32,12,12,35,19,23,1,8,11,8,5,5,1,2,2,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1315,27,31,29,6,70,18,5,20,36,21,29,12,11,1,6,7,2,4,8,2,1,3,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1332,17,35,16,21,32,39,24,23,29,51,24,13,10,12,19,8,5,5,3,5,6,1,4,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fist
1328,31,78,13,11,36,40,11,26,40,6,13,8,3,15,23,14,8,2,3,4,6,4,5,3,3,3,3,3,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1299,26,30,23,29,28,19,28,11,17,31,9,13,19,8,9,3,12,6,4,3,4,3,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1310,10,48,51,29,41,17,34,23,21,10,21,18,28,13,6,7,12,5,4,2,2,2,2,0,1,2,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,pinkythumb
1306,8,26,42,35,38,17,30,19,15,8,15,3,5,0,3,5,0,3,6,0,1,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1317,12,13,59,20,31,40,20,32,17,13,24,8,9,13,5,13,3,2,3,0,3,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1311,20,6,43,26,32,48,5,11,51,30,13,11,5,14,17,7,8,6,6,4,4,2,0,3,2,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,indexmiddle
1327,35,10,28,77,8,32,51,13,40,19,12,2,28,25,12,4,12,3,3,2,0,5,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1313,3,14,22,30,27,14,28,35,26,25,18,6,8,6,11,13,5,3,5,5,6,5,2,3,2,2,2,3,3,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1313,12,20,34,44,23,26,15,40,18,24,23,33,17,11,4,6,11,9,3,6,4,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,pinkythumb
1320,14,10,22,7,30,8,14,24,20,8,19,10,15,12,6,7,4,2,4,2,1,1,3,3,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1315,8,22,14,32,42,12,8,24,23,17,2,8,6,11,16,15,12,5,7,3,2,1,2,2,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1320,34,22,28,26,35,32,37,24,13,26,7,12,8,19,3,14,6,8,3,1,5,2,2,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,indexmiddle
1302,21,27,27,12,62,17,13,3,17,32,17,11,9,4,16,10,4,4,4,2,1,1,2,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1318,13,26,11,23,15,42,21,29,32,41,6,33,5,14,6,9,4,5,4,3,3,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1325,30,33,29,21,30,12,47,35,6,19,12,18,17,8,5,7,7,5,4,1,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,indexmiddle
1323,19,8,56,14,1,6,19,27,11,9,7,5,8,17,9,7,6,3,5,0,4,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1305,19,17,41,9,22,30,16,11,12,25,1,16,32,12,11,7,4,7,3,0,4,0,3,1,2,1,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1311,13,24,33,30,28,26,36,33,60,21,7,20,32,8,25,12,5,14,4,4,8,9,7,7,7,5,6,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fist
1324,28,15,20,29,19,37,57,23,25,13,14,12,24,4,13,10,14,8,2,8,5,1,4,4,2,2,3,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1323,13,37,16,23,26,55,58,27,20,48,3,18,6,6,11,10,4,3,5,6,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1315,7,22,34,34,41,43,9,15,24,9,21,19,18,16,8,8,9,8,3,5,6,2,1,3,1,1,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,indexmiddle
1314,8,11,29,22,49,21,18,21,16,29,8,10,21,7,6,4,6,5,5,2,2,5,4,4,1,2,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1315,20,14,23,25,25,42,36,53,34,38,11,18,6,7,6,0,4,6,4,0,3,2,1,0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1315,21,5,76,27,12,17,23,44,20,17,5,11,19,5,9,9,7,7,1,1,3,4,4,2,2,2,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,pinkythumb
1310,17,7,43,35,27,16,32,38,32,10,12,26,16,8,8,14,9,4,3,2,6,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1315,22,65,26,53,22,4,20,29,18,15,4,18,11,5,9,4,10,6,8,4,3,5,2,2,2,2,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1316,18,65,5,13,25,17,47,10,24,21,3,9,32,6,11,4,8,7,2,1,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fist
1307,24,16,14,23,16,43,9,39,18,14,9,8,10,8,15,10,9,4,1,4,2,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1302,25,20,39,43,34,27,42,40,7,28,18,29,15,13,23,10,3,5,4,2,4,0,1,3,0,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1330,42,23,29,63,54,58,16,48,25,12,11,35,35,9,6,2,5,6,7,5,5,2,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,pinkythumb
1305,25,42,70,13,18,20,9,36,13,12,36,7,21,3,11,3,11,5,2,4,1,3,1,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1311,17,15,29,17,25,20,8,17,16,32,15,16,5,7,13,12,3,11,10,3,6,1,1,2,2,3,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1318,16,18,19,9,45,16,28,46,32,23,16,13,16,7,11,3,6,4,5,5,3,2,1,1,1,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,indexmiddle
1322,25,43,38,14,43,72,26,11,18,31,25,7,11,13,10,8,10,13,9,6,4,4,7,4,4,4,4,4,4,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1320,7,20,14,28,7,18,37,38,12,23,7,24,36,15,3,12,17,12,3,3,3,7,5,4,4,3,4,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1306,20,16,44,12,26,35,20,7,21,22,13,11,2,11,11,9,5,7,4,6,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,indexmiddle
1312,21,14,14,28,24,34,29,47,34,19,35,38,11,12,12,16,4,6,6,3,8,2,2,1,1,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1316,9,7,17,28,73,36,10,6,31,6,19,11,9,16,2,5,1,3,3,0,4,3,4,2,3,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1319,12,57,23,49,20,49,29,7,56,37,17,15,16,12,22,5,15,4,14,10,2,6,2,3,1,3,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fist
1324,22,24,26,27,27,25,13,21,10,9,22,10,13,18,6,2,11,2,5,2,3,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1306,24,5,15,37,43,49,18,21,15,33,21,1,17,26,16,21,17,19,9,14,9,14,9,10,8,9,8,7,7,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1310,15,27,26,92,34,9,36,53,16,14,3,18,6,6,10,14,6,4,1,9,4,3,3,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fist
1315,11,62,5,57,3,20,10,18,20,20,6,10,13,3,18,3,9,7,3,9,1,2,0,1,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1313,19,35,17,48,28,22,31,15,10,15,17,2,17,4,7,6,6,3,7,4,2,3,3,2,2,3,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1322,13,14,4,18,40,22,12,20,9,11,11,19,15,3,12,3,2,5,3,3,0,0,2,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,indexmiddle
1318,15,27,25,29,27,19,17,13,27,21,15,20,14,4,13,4,9,2,4,1,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1311,11,14,16,39,43,37,47,28,65,31,12,38,9,16,19,5,10,2,10,3,2,4,1,2,3,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1320,34,12,48,13,4,3,30,23,12,19,12,11,7,16,10,0,8,7,6,5,4,4,2,4,1,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fist
1324,24,36,44,0,17,44,48,60,27,38,21,24,8,20,11,10,4,8,6,3,1,2,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1319,33,20,45,12,11,24,33,26,39,24,6,18,15,10,9,7,7,5,1,0,4,2,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1312,15,7,33,3,57,30,11,4,30,12,25,12,9,10,5,11,0,9,4,2,4,3,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,indexmiddle
1309,16,32,20,19,55,50,13,23,59,17,14,17,5,14,8,6,16,8,8,2,2,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1305,18,24,47,20,9,8,47,41,36,24,41,14,24,6,11,13,1,3,5,2,2,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1301,14,14,30,17,22,49,8,5,26,29,8,4,25,17,10,8,5,7,4,9,6,1,2,3,2,3,3,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,indexmiddle
1309,13,20,26,26,11,4,12,47,69,8,21,25,18,8,6,2,11,7,5,2,2,0,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1295,37,35,45,11,32,17,21,9,5,7,17,9,26,8,4,11,9,9,6,2,2,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1317,3,36,38,3,42,14,33,17,24,9,19,22,19,20,5,8,5,6,1,1,3,4,1,1,2,1,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,indexmiddle
1327,21,32,78,8,15,11,20,12,23,7,39,7,22,4,10,8,4,1,5,7,5,5,4,3,3,3,2,3,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1321,16,15,51,2,35,4,30,29,15,13,15,25,9,13,13,13,5,3,4,3,5,3,5,5,3,3,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1317,33,34,21,14,50,49,20,7,19,20,22,19,25,6,5,18,16,3,4,5,5,4,3,1,4,2,1,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,indexmiddle
1316,14,59,36,12,24,9,30,11,40,16,15,29,25,22,14,4,5,5,5,3,1,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1323,28,18,33,57,40,41,21,18,35,20,19,8,6,23,11,6,4,2,4,8,4,1,2,4,4,2,2,3,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1310,23,21,37,25,39,9,48,19,48,11,14,7,10,7,10,4,2,5,2,5,2,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,indexmiddle
1330,49,5,52,17,19,29,11,33,6,35,15,7,12,9,4,12,6,3,5,2,6,6,3,0,3,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1321,16,54,21,66,24,22,10,43,14,9,9,12,2,22,3,14,2,3,5,1,5,2,2,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1322,11,10,24,39,27,23,18,30,23,12,11,14,1,3,5,5,6,0,0,0,4,2,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,pinkythumb
1325,7,55,43,29,47,23,36,13,13,14,16,6,10,16,12,11,10,7,4,1,3,7,1,3,3,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1318,20,49,27,11,6,46,28,19,19,9,9,20,23,18,5,7,6,5,3,1,4,1,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1309,32,24,52,17,60,7,31,31,5,4,7,8,17,12,17,3,3,1,1,3,2,1,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fist
1324,4,31,22,10,42,28,37,19,15,33,13,26,26,32,9,12,8,10,4,7,6,2,4,1,3,1,1,2,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1318,16,18,17,34,30,26,19,42,26,23,14,15,22,6,2,11,4,1,2,1,6,2,2,1,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1322,12,13,38,22,35,0,11,47,29,16,20,15,5,12,6,14,5,4,10,11,2,0,1,1,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,pinkythumb
1309,14,25,34,12,45,36,29,4,15,7,25,11,6,18,9,7,6,11,5,1,5,2,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1313,33,22,36,26,36,39,26,26,55,16,29,22,4,8,16,9,2,6,6,2,3,2,3,3,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1325,24,16,39,31,8,13,17,25,47,28,5,32,19,20,8,3,7,2,2,2,3,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,pinkythumb
1318,14,33,25,24,21,26,45,18,33,60,21,24,13,22,7,3,4,4,0,0,3,3,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1311,7,21,51,20,23,58,33,6,26,18,22,15,10,8,5,1,2,3,8,7,3,2,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1306,19,17,36,11,21,10,23,7,28,21,14,19,16,6,11,1,12,7,2,1,0,1,2,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fist
1302,17,38,13,24,13,43,78,40,7,6,6,17,15,10,8,12,7,8,12,2,0,1,3,2,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1314,20,21,4,7,15,5,19,19,38,37,13,5,19,3,7,13,7,8,4,6,2,1,2,3,2,3,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1322,13,50,23,30,1,13,30,20,43,25,11,10,28,15,15,10,14,0,6,6,6,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,pinkythumb
1319,25,23,15,24,38,38,22,29,26,10,23,30,21,13,3,3,5,9,3,4,3,2,4,2,2,3,1,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1320,21,36,51,13,22,7,28,18,12,20,28,10,4,12,6,18,3,1,4,3,2,0,1,1,2,2,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1329,22,46,40,13,29,38,20,24,16,23,17,16,1,15,20,5,5,8,4,4,3,3,3,1,4,4,3,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,pinkythumb
