1327,37,25,36,15,16,53,15,6,30,22,24,24,23,13,17,0,11,7,6,4,8,1,0,1,3,3,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1315,13,40,38,10,63,50,9,17,21,12,6,12,3,30,3,5,5,7,4,9,5,1,4,3,3,2,2,3,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1312,13,33,20,19,40,13,6,18,20,10,21,22,13,13,9,12,13,2,3,2,5,3,0,3,3,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,pinkythumb
1322,16,60,25,35,39,33,80,22,17,22,18,12,34,18,19,15,9,3,4,7,5,3,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1316,22,45,38,45,29,22,8,45,18,16,9,13,17,21,5,17,1,6,1,1,5,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1308,5,18,6,48,16,39,20,25,21,49,18,11,10,7,5,12,3,3,1,4,3,3,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,pinkythumb
1306,20,26,59,16,27,33,23,25,17,25,9,23,15,16,5,2,7,12,4,1,2,2,3,1,3,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1306,17,35,7,26,28,26,15,36,23,29,17,13,10,21,6,3,11,1,2,4,2,3,4,0,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1318,13,41,36,15,14,10,21,19,40,12,13,5,10,11,7,2,2,9,4,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,indexmiddle
1324,27,14,40,15,37,28,18,14,24,12,18,24,22,2,7,12,5,13,8,9,11,5,7,2,4,4,3,4,4,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1301,25,7,45,16,23,35,9,41,47,10,12,16,5,14,15,10,3,1,7,4,4,2,2,4,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1316,31,17,6,81,34,16,17,43,6,34,18,28,6,21,16,8,9,8,11,5,3,5,3,5,5,5,4,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,pinkythumb
1330,31,61,23,24,36,18,38,26,14,27,18,17,26,22,6,4,7,12,2,3,3,4,2,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1314,25,54,7,15,8,35,20,41,31,25,15,20,21,8,23,6,5,1,4,4,1,3,1,0,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1311,11,24,9,37,12,27,29,4,15,32,11,15,17,5,8,21,5,2,4,2,2,3,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,indexmiddle
1322,8,21,16,37,17,34,21,18,24,9,19,12,14,7,2,15,7,8,4,10,2,3,7,4,3,3,3,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1313,17,5,50,47,32,53,33,29,12,11,10,34,20,15,7,6,8,3,7,5,1,4,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1321,15,4,26,46,41,32,27,33,8,49,20,17,21,9,9,1,9,4,3,4,3,2,2,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,indexmiddle
1311,20,49,43,50,31,29,38,29,6,19,15,28,16,8,18,19,12,4,3,3,2,2,4,1,2,2,2,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1304,23,21,44,25,15,8,22,21,22,26,14,12,9,7,8,8,5,5,8,1,4,5,3,2,3,3,3,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1321,23,7,14,9,39,15,13,59,13,8,8,17,12,1,11,8,7,5,2,3,2,4,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fist
1333,51,44,74,2,34,56,28,20,19,28,31,20,11,9,10,14,2,9,0,2,4,4,1,2,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1313,10,23,13,39,47,31,51,42,27,13,33,20,16,7,5,3,5,3,10,1,2,5,3,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1308,3,16,45,1,33,37,4,32,3,29,28,36,16,7,2,12,4,3,7,1,2,1,2,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,indexmiddle
1308,15,54,29,14,46,58,42,31,50,12,14,25,15,13,5,11,5,9,5,2,0,2,2,1,3,2,2,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1314,10,19,58,24,33,28,12,38,32,18,16,10,10,8,12,6,5,2,7,8,4,3,5,2,2,2,3,3,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1311,16,17,32,44,29,8,51,39,39,22,16,16,15,12,11,2,9,2,7,3,4,4,2,3,3,2,1,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,pinkythumb
1321,25,52,8,31,37,49,19,50,30,31,4,3,34,12,7,2,9,3,2,1,2,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1315,15,33,46,8,40,19,20,12,10,26,8,13,10,2,9,11,5,10,6,2,0,3,1,2,2,0,2,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1306,23,40,12,21,49,16,38,34,23,36,28,17,22,3,15,10,4,8,2,3,2,2,4,0,1,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,indexmiddle
1314,22,62,75,33,34,45,8,9,33,25,15,6,15,5,9,16,6,4,8,3,1,1,2,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1313,21,27,30,9,8,16,35,32,11,18,7,8,2,7,9,2,4,6,3,1,2,2,3,3,1,2,1,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1326,28,5,49,42,25,8,35,32,8,19,14,11,15,12,13,6,2,5,2,3,2,1,1,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,pinkythumb
1305,38,30,0,2,7,42,6,33,30,16,4,12,9,10,14,8,9,2,6,6,1,4,2,3,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1326,38,13,38,47,7,47,7,76,31,30,21,17,9,23,1,5,6,2,2,2,3,4,3,3,2,2,2,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1307,10,26,17,15,23,15,36,6,28,15,14,8,14,8,12,5,5,5,6,7,1,2,1,1,2,1,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,indexmiddle
1318,18,5,17,12,63,24,15,12,37,7,14,13,0,18,0,6,6,8,4,10,3,2,2,2,1,1,3,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1326,17,20,23,17,14,30,36,14,23,25,6,8,10,8,6,13,10,5,3,6,1,5,2,2,1,1,2,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1322,8,23,33,69,20,29,23,24,40,31,19,16,3,1,6,3,0,7,3,7,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,indexmiddle
1301,10,44,29,19,17,31,72,3,30,18,27,2,11,7,3,17,7,10,3,3,6,5,4,4,2,3,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1300,15,15,17,23,31,22,5,21,36,33,8,16,26,3,6,0,3,7,6,2,3,0,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1307,18,13,30,40,9,30,16,40,11,16,6,21,14,9,7,7,3,2,2,2,1,3,0,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,pinkythumb
1297,41,41,15,14,12,51,27,45,41,9,33,13,4,6,9,11,8,11,2,3,1,2,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1312,20,10,8,15,3,8,19,12,29,14,26,16,8,3,4,4,6,9,5,3,1,5,2,2,3,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1323,33,14,52,39,17,29,10,13,27,11,17,9,5,14,12,13,9,4,11,4,2,4,3,1,3,2,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,indexmiddle
1320,24,41,18,3,28,41,19,75,7,12,13,27,13,14,7,8,7,1,5,2,1,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1305,18,41,41,14,18,18,42,41,13,25,13,9,14,19,10,8,6,5,4,4,3,4,6,3,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1311,4,35,68,62,54,24,17,45,53,21,31,7,10,17,3,10,6,7,5,5,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,indexmiddle
1306,13,27,12,55,56,20,24,16,12,26,24,6,6,24,4,14,7,8,10,6,6,3,2,4,3,3,4,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1314,17,21,15,15,9,22,17,42,33,32,10,17,5,12,11,7,0,7,5,4,6,3,2,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1308,12,11,44,67,23,22,23,2,26,4,19,14,23,9,9,1,7,7,4,3,4,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fist
1328,31,66,19,17,22,37,8,22,10,29,22,25,8,7,12,12,7,9,5,3,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1317,23,34,100,29,56,33,17,13,35,6,9,10,23,7,18,9,7,3,10,5,3,2,4,4,3,3,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1327,18,18,20,55,14,29,46,51,32,14,6,23,6,14,12,9,1,4,4,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fist
1316,30,45,41,37,47,32,30,26,27,7,19,11,2,23,6,7,3,5,2,0,2,1,0,0,3,2,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1317,33,14,32,19,18,17,16,13,8,11,12,13,17,14,4,12,4,1,4,4,1,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1309,27,23,40,44,44,26,24,8,18,13,4,18,17,12,3,2,4,5,1,1,2,3,1,1,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,indexmiddle
1326,23,16,54,56,10,22,10,12,8,15,10,24,6,7,4,11,1,4,5,1,3,2,3,2,2,2,1,2,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1311,5,32,9,23,38,19,24,26,27,11,13,25,5,2,5,10,8,1,2,1,1,5,3,2,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1315,7,25,39,20,20,57,14,9,17,17,7,16,2,6,12,6,7,4,4,1,1,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fist
1314,4,8,32,23,44,36,45,0,11,7,4,12,9,18,6,13,0,7,5,6,3,0,3,3,2,3,2,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1309,9,23,51,12,28,25,46,31,21,9,2,10,12,9,1,6,14,6,9,4,2,2,1,1,1,2,1,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1307,39,23,47,64,52,24,43,16,35,9,12,21,20,1,8,5,6,1,3,5,2,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fist
1309,13,12,8,17,12,16,41,11,18,16,20,3,8,8,9,12,4,8,2,5,1,1,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1311,3,24,42,25,51,32,21,42,23,12,16,33,3,6,21,6,7,1,7,4,5,5,1,5,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1310,14,54,33,35,54,47,24,21,39,23,14,9,12,3,6,3,7,0,5,7,7,1,1,3,2,0,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,pinkythumb
1320,15,21,52,39,39,62,5,46,26,22,7,6,5,12,8,7,2,2,0,1,1,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1312,11,14,7,59,43,40,32,17,16,20,13,13,10,3,10,5,11,1,2,5,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1313,17,10,49,29,13,26,27,28,21,15,32,17,5,2,8,15,6,4,4,3,4,0,3,2,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,indexmiddle
1315,12,18,4,27,31,25,22,33,13,13,15,36,7,9,13,15,9,0,6,3,1,2,0,2,1,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1316,2,18,30,36,32,32,33,18,10,4,11,14,3,10,6,8,6,8,7,3,0,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1312,22,11,18,12,24,24,30,24,5,23,19,15,25,6,16,9,10,6,2,0,2,1,2,4,3,3,3,1,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,indexmiddle
1318,4,14,31,19,29,8,20,5,17,11,10,20,5,14,7,4,12,2,6,5,5,1,1,1,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1315,20,10,21,33,6,37,17,10,18,14,28,10,24,7,19,3,17,3,5,1,3,2,1,1,1,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1314,13,6,59,52,38,53,13,26,8,7,32,21,23,21,7,2,6,6,4,1,5,2,1,2,2,1,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,pinkythumb
1312,8,55,96,9,16,24,19,19,37,15,5,16,13,8,6,3,2,5,4,0,1,5,4,1,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1319,39,20,5,14,32,49,27,31,14,15,16,8,13,16,3,3,5,4,3,4,3,1,4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1309,5,33,25,12,19,33,15,6,53,5,4,5,12,21,9,2,5,7,7,4,5,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,fist
1319,12,11,12,15,27,9,42,12,23,24,12,10,16,3,14,7,3,4,1,7,2,2,0,0,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1322,1,42,28,20,46,34,42,19,10,6,25,5,14,8,15,5,6,3,1,2,0,1,2,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1310,18,33,40,38,29,21,23,17,42,15,19,8,6,8,16,4,10,2,3,4,1,1,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,pinkythumb
1316,16,38,10,21,43,24,32,20,32,30,41,25,2,11,15,13,3,5,6,5,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1309,27,52,42,24,20,28,9,49,31,26,36,14,13,13,12,4,9,2,1,0,8,3,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1311,25,22,7,39,6,10,5,34,10,10,33,9,39,22,10,17,8,5,1,11,3,2,7,3,5,4,5,4,4,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,pinkythumb
1304,39,18,114,51,21,42,54,34,15,23,16,21,29,29,8,5,4,4,6,2,4,2,7,3,2,1,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1313,14,8,27,38,25,34,23,53,5,8,24,23,6,9,10,14,5,8,6,1,5,2,1,2,4,3,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1304,30,44,35,8,26,29,23,6,8,8,10,11,8,7,5,5,2,11,5,3,3,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,indexmiddle
1312,16,17,36,26,33,9,37,44,16,20,1,6,9,16,1,2,3,4,4,5,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1310,28,35,43,27,77,11,24,30,38,11,7,5,11,28,4,4,5,5,5,2,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1334,37,59,45,24,25,23,20,28,34,26,18,12,24,15,9,9,7,6,5,3,5,5,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,indexmiddle
1323,18,19,55,21,20,52,21,13,19,20,13,2,24,5,18,8,4,3,3,6,4,6,0,2,4,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1317,13,23,44,41,18,13,28,8,5,11,24,11,21,3,5,11,3,0,6,3,2,2,1,2,3,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1316,14,36,17,6,31,23,38,35,19,4,5,15,14,4,3,2,2,3,5,4,3,2,2,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,pinkythumb
